CustomerID,Age,Gender,Annual Income (k$),Recency,Frequency,Monetary,Avg_Order_Value,Loyalty_Status,Preferred_Channel,Eco_Concern,Trend_Seeker,Brand_Loyalty,Innovativeness,Lifestyle
522,22,Female,122,340,14,1992,174,Gold,In-Store,1,1,7,2,Luxury-seeker
738,49,Female,108,61,9,1025,275,Silver,Online,1,0,3,1,Luxury-seeker
741,38,Male,95,161,15,1874,137,Bronze,Online,4,1,9,3,Family-focused
661,56,Male,107,290,6,1787,109,Bronze,In-Store,1,1,9,3,Tech-savvy
412,59,Male,79,112,14,1212,57,Bronze,In-Store,4,1,2,3,Tech-savvy
679,34,Female,68,309,7,306,103,Silver,In-Store,1,0,4,3,Luxury-seeker
627,58,Male,59,322,16,1060,140,Silver,Online,2,1,9,2,Family-focused
514,31,Female,140,313,14,605,145,Silver,In-Store,5,0,6,1,Health-conscious
860,43,Female,131,39,13,1064,155,Silver,Online,5,1,6,1,Luxury-seeker
137,44,Male,43,340,9,503,129,Gold,Mixed,1,1,7,2,Tech-savvy
812,28,Female,101,102,4,1176,88,Silver,Online,4,1,3,5,Family-focused
77,61,Female,19,329,5,688,203,Gold,In-Store,5,0,5,3,Luxury-seeker
637,66,Female,35,71,9,388,292,Platinum,Mixed,3,1,2,5,Family-focused
974,66,Female,95,30,11,698,167,Gold,Mixed,1,0,8,1,Tech-savvy
939,68,Male,89,103,12,1176,244,Silver,In-Store,2,0,7,1,Luxury-seeker
900,68,Male,36,247,8,1740,99,Gold,Online,4,0,8,2,Tech-savvy
281,45,Male,117,89,9,1954,119,Platinum,Online,3,0,1,1,Family-focused
884,55,Other,62,150,7,1622,240,Bronze,Online,3,0,7,5,Luxury-seeker
762,29,Male,46,209,11,1018,19,Gold,In-Store,2,0,6,4,Family-focused
320,37,Male,61,156,9,286,86,Silver,Online,3,1,2,3,Family-focused
550,33,Other,81,216,14,1427,220,Silver,Online,3,0,4,5,Luxury-seeker
175,24,Other,118,45,9,65,258,Bronze,Online,5,0,7,2,Tech-savvy
372,52,Female,58,154,9,1852,115,Silver,Mixed,4,1,5,1,Luxury-seeker
528,38,Female,55,49,14,165,212,Gold,In-Store,3,0,10,4,Family-focused
211,32,Male,26,181,9,1027,239,Gold,Online,1,1,7,3,Family-focused
236,18,Male,44,226,7,1052,266,Silver,Mixed,3,0,10,2,Luxury-seeker
102,18,Female,77,227,14,722,136,Silver,Mixed,3,0,4,3,Luxury-seeker
987,62,Female,44,360,11,1407,140,Platinum,Online,4,0,5,1,Luxury-seeker
903,46,Male,68,127,11,1480,82,Gold,Online,5,0,6,3,Family-focused
948,23,Female,116,253,15,1236,30,Bronze,Mixed,3,0,4,3,Health-conscious
347,65,Male,104,93,13,1932,69,Bronze,Mixed,2,0,2,1,Tech-savvy
140,52,Male,72,272,9,786,284,Bronze,Online,3,0,1,3,Family-focused
622,66,Female,115,218,9,1612,185,Silver,In-Store,4,0,6,3,Tech-savvy
500,18,Male,123,191,8,278,29,Bronze,In-Store,2,0,1,3,Health-conscious
371,21,Female,84,58,8,1308,19,Bronze,Mixed,5,1,10,1,Luxury-seeker
199,20,Female,73,278,10,556,296,Silver,Mixed,4,1,2,5,Luxury-seeker
688,44,Male,35,25,11,943,199,Bronze,Online,5,0,2,2,Luxury-seeker
585,43,Other,77,53,9,1051,255,Silver,In-Store,4,0,2,4,Luxury-seeker
902,22,Female,81,246,11,1209,230,Platinum,In-Store,3,1,1,2,Luxury-seeker
